,1_proba,prediction,customer_id
3160,0.13889959785355724,0,4531-AUZNK
1577,0.04082859590127635,0,2296-DKZFP
6823,0.47328326639615875,0,9692-TUSXH
3615,0.42508144457112546,0,5129-JLPIS
882,0.7023893031005427,1,1273-MTETI
6193,0.5630556371453797,1,8757-TFHHJ
908,0.18099894942399908,0,1322-AGOQM
510,0.1196208825859518,0,0743-HRVFF
644,0.33116020268899776,0,0943-ZQPXH
2761,0.42921596238289356,0,3932-CMDTD
4889,0.012773599449642912,0,6892-BOGQE
131,0.45866487982613896,0,0224-HJAPT
1673,0.5090881723655784,1,2439-LYPMQ
5623,0.5553621636944339,1,7924-GJZFI
559,0.34341534590758294,0,0823-HSCDJ
3401,0.30022300151926223,0,4826-TZEVA
3643,0.1457585208980214,0,5151-HQRDG
4792,0.5764514584998653,1,6734-GMPVK
2777,0.5103074667169044,1,3951-NJCVI
503,0.17027320303108318,0,0733-VUNUW
2497,0.12578911195651135,0,3571-DPYUH
6925,0.011137106416025193,0,9824-QCJPK
5595,0.003196980570308784,0,7876-DNYAP
2733,0.2523442830753721,0,3890-RTCMS
5379,0.7073124998170297,1,7594-RQHXR
2259,0.11901050400547841,0,3229-USWAR
4252,0.01654408646915618,0,5995-LFTLE
1010,0.4148763196043086,0,1456-TWCGB
1065,0.040903683257561954,0,1552-TKMXS
2292,0.6902740146324611,1,3276-HDUEG
186,0.5617678202526716,1,0302-JOIVN
1952,0.12104879366000638,0,2830-LEWOA
4005,0.2618388661755176,0,5649-TJHOV
4163,0.301146036282396,0,5886-VLQVU
962,0.03717754010773587,0,1395-WSWXR
4623,0.4234138762774923,0,6518-LGAOV
3146,0.595858596610409,1,4514-GFCFI
1118,0.4431349555058672,0,1635-FJFCC
5402,0.24894227803436483,0,7611-YKYTC
4121,0.10446732864163114,0,5829-NVSQN
264,0.003196980570308784,0,0394-YONDK
676,0.22892770847804758,0,0991-BRRFB
4237,0.010001490558017799,0,5980-BDHPY
5868,0.011676278465625746,0,8249-THVEC
3556,0.03905462856080506,0,5039-LZRQT
6440,0.23226295107498016,0,9115-YQHGA
5806,0.025043529228060465,0,8174-LNWMW
3555,0.0433157006386139,0,5038-ETMLM
4836,0.26573275696142495,0,6815-ABQFQ
5748,0.7121860875721595,1,8086-OVPWV
3878,0.016203492317287686,0,5451-MHQOF
1339,0.12223729200608922,0,1991-VOPLL
4777,0.018515351523412174,0,6725-TPKJO
6276,0.11402922869492478,0,8879-ZKJOF
2519,0.07462675348015772,0,3597-YASZG
2064,0.19442314721508427,0,2969-WGHQO
5680,0.21616025229057365,0,8006-PYCSW
2338,0.15407090758316186,0,3347-YJZZE
1150,0.1443372499273324,0,1696-MZVAU
4200,0.6158516684382207,1,5931-FLJJF
2403,0.5165041313958891,1,3440-JPSCL
5622,0.07251530815359303,0,7923-IYJWY
6155,0.3912582225436404,0,8718-PTMEZ
40,0.6588914054483278,1,0067-DKWBL
4701,0.0236325382909271,0,6625-IUTTT
6099,0.5403422903434957,1,8637-XJIVR
